district_id,state,district,agri_households,pmkisan_enrolled,literacy_rate,female_literacy,rural_share,sc_st_share,internet_access,district_key,uptake_rate,gap,gap_rate,data_quality_flag,residual,predicted_uptake,is_anomaly
1,Uttar Pradesh,Uttar Pradesh_D01,128052,48122,56.65,50.15,0.98,0.195,0.202,uttar pradesh_d01,0.37580045606472373,79930,0.6241995439352763,,-0.005805917232520996,0.3816063732972447,False
2,Uttar Pradesh,Uttar Pradesh_D02,151269,56472,67.55,48.47,0.98,0.479,0.205,uttar pradesh_d02,0.37332169843127144,94797,0.6266783015687285,,0.011870639290616436,0.361451059140655,False
3,Uttar Pradesh,Uttar Pradesh_D03,148705,65664,64.23,49.95,0.87,0.368,0.313,uttar pradesh_d03,0.44157224034161596,83041,0.5584277596583841,,0.07326831510780302,0.36830392523381295,False
4,Uttar Pradesh,Uttar Pradesh_D04,185394,59777,72.9,67.7,0.89,0.409,0.331,uttar pradesh_d04,0.32243222542261346,125617,0.6775677745773865,,-0.05118252486645242,0.3736147502890659,False
5,Uttar Pradesh,Uttar Pradesh_D05,118510,11804,63.29,52.42,0.913,0.401,0.298,uttar pradesh_d05,0.09960340899502151,106706,0.9003965910049785,,-0.26157298213966523,0.36117639113468675,True
6,Uttar Pradesh,Uttar Pradesh_D06,183891,51146,55.09,43.34,0.939,0.342,0.326,uttar pradesh_d06,0.2781321543740585,132745,0.7218678456259414,,-0.07792885230149138,0.3560610066755499,False
7,Uttar Pradesh,Uttar Pradesh_D07,169161,18166,68.34,54.54,0.98,0.364,0.28,uttar pradesh_d07,0.10738881893580672,150995,0.8926111810641932,,-0.2694883720096516,0.3768771909454583,True
8,Uttar Pradesh,Uttar Pradesh_D08,181753,79705,62.13,51.21,0.934,0.284,0.383,uttar pradesh_d08,0.4385347146952182,102048,0.5614652853047818,,0.06328457778032825,0.37525013691488995,False
9,Uttar Pradesh,Uttar Pradesh_D09,205874,86394,59.07,48.5,0.874,0.453,0.317,uttar pradesh_d09,0.4196450255981814,119480,0.5803549744018186,,0.07404259745617614,0.34560242814200526,False
10,Uttar Pradesh,Uttar Pradesh_D10,122549,51442,52.76,33.19,0.92,0.415,0.208,uttar pradesh_d10,0.41976678716268595,71107,0.5802332128373141,,0.0738906492302524,0.34587613793243355,False
11,Uttar Pradesh,Uttar Pradesh_D11,176445,78606,67.44,55.31,0.874,0.5,0.24,uttar pradesh_d11,0.445498597296608,97839,0.554501402703392,,0.09083717571193528,0.35466142158467273,False
12,Uttar Pradesh,Uttar Pradesh_D12,84136,22591,84.53,65.39,0.98,0.422,0.551,uttar pradesh_d12,0.2685057525910431,61545,0.731494247408957,,-0.12354692947922546,0.39205268207026855,False
13,Uttar Pradesh,Uttar Pradesh_D13,134049,54100,62.92,44.67,0.771,0.294,0.278,uttar pradesh_d13,0.40358376414594666,79949,0.5964162358540533,,0.02495421345180482,0.37862955069414184,False
14,Uttar Pradesh,Uttar Pradesh_D14,91214,55560,69.92,64.92,0.775,0.275,0.256,uttar pradesh_d14,0.6091170215098559,35654,0.3908829784901441,,0.219668257902915,0.3894487636069409,False
15,Uttar Pradesh,Uttar Pradesh_D15,84517,32453,58.98,51.46,0.817,0.38,0.272,uttar pradesh_d15,0.38398192079699944,52064,0.6160180792030006,,0.02800817944304146,0.355973741353958,False
16,Uttar Pradesh,Uttar Pradesh_D16,130353,54663,66.02,50.57,0.822,0.393,0.462,uttar pradesh_d16,0.4193459298980461,75690,0.5806540701019539,,0.05448360642272315,0.36486232347532294,False
17,Uttar Pradesh,Uttar Pradesh_D17,62816,25236,77.7,64.74,0.968,0.513,0.417,uttar pradesh_d17,0.40174477840040757,37580,0.5982552215995924,,0.03435241011946755,0.36739236828094,False
18,Uttar Pradesh,Uttar Pradesh_D18,173368,78563,60.72,43.68,0.911,0.354,0.279,uttar pradesh_d18,0.4531574454339901,94805,0.5468425545660098,,0.08692757854289368,0.36622986689109643,False
19,Uttar Pradesh,Uttar Pradesh_D19,119509,10992,81.71,63.83,0.889,0.268,0.478,uttar pradesh_d19,0.09197633651022098,108517,0.908023663489779,,-0.31891922660881206,0.410895563119033,True
20,Uttar Pradesh,Uttar Pradesh_D20,112509,54217,75.01,64.04,0.98,0.361,0.428,uttar pradesh_d20,0.48189033766187594,58292,0.518109662338124,,0.0970516490860579,0.38483868857581804,False
21,Uttar Pradesh,Uttar Pradesh_D21,167298,77002,58.01,50.39,0.942,0.357,0.235,uttar pradesh_d21,0.4602685029109732,90296,0.5397314970890268,,0.10110694650813323,0.35916155640284,False
22,Uttar Pradesh,Uttar Pradesh_D22,191772,77016,67.46,58.27,0.948,0.394,0.433,uttar pradesh_d22,0.4016019022589325,114756,0.5983980977410676,,0.03528471179724019,0.3663171904616923,False
23,Uttar Pradesh,Uttar Pradesh_D23,100952,45255,73.07,62.48,0.98,0.277,0.361,uttar pradesh_d23,0.4482823520088755,55697,0.5517176479911245,,0.05297132034941221,0.3953110316594633,False
24,Uttar Pradesh,Uttar Pradesh_D24,189363,86909,66.11,60.84,0.776,0.354,0.295,uttar pradesh_d24,0.45895449480627154,102454,0.5410455051937284,,0.08842786314063378,0.37052663166563776,False
25,Uttar Pradesh,Uttar Pradesh_D25,82724,41572,71.31,56.77,0.98,0.399,0.493,uttar pradesh_d25,0.5025385619650887,41152,0.4974614380349113,,0.12972779582003086,0.37281076614505787,False
26,Uttar Pradesh,Uttar Pradesh_D26,150056,45116,66.0,55.75,0.98,0.45,0.426,uttar pradesh_d26,0.30066108652769635,104940,0.6993389134723037,,-0.055439950999402354,0.3561010375270987,False
27,Uttar Pradesh,Uttar Pradesh_D27,173104,79551,66.14,56.95,0.898,0.382,0.451,uttar pradesh_d27,0.4595561050004621,93553,0.5404438949995378,,0.09426783278656953,0.3652882722138926,False
28,Uttar Pradesh,Uttar Pradesh_D28,145254,41001,50.68,30.98,0.865,0.318,0.191,uttar pradesh_d28,0.28227105621876164,104253,0.7177289437812384,,-0.07471722238755296,0.3569882786063146,False
29,Uttar Pradesh,Uttar Pradesh_D29,212911,79711,75.01,56.06,0.856,0.264,0.301,uttar pradesh_d29,0.3743864807360822,133200,0.6256135192639178,,-0.02936309932021708,0.4037495800562993,False
30,Uttar Pradesh,Uttar Pradesh_D30,80328,26513,56.77,49.72,0.919,0.499,0.238,uttar pradesh_d30,0.33005925704611094,53815,0.6699407429538891,,-0.005370715977786933,0.3354299730238979,False
31,Uttar Pradesh,Uttar Pradesh_D31,144509,59278,56.77,50.71,0.922,0.312,0.372,uttar pradesh_d31,0.4102028247375596,85231,0.5897971752624404,,0.04961639988901695,0.36058642484854264,False
32,Uttar Pradesh,Uttar Pradesh_D32,157022,68950,62.96,47.88,0.81,0.32,0.436,uttar pradesh_d32,0.43911044312261976,88072,0.5608895568773803,,0.068156427016338,0.37095401610628176,False
33,Uttar Pradesh,Uttar Pradesh_D33,143450,42450,50.3,32.89,0.917,0.453,0.19,uttar pradesh_d33,0.29592192401533635,101000,0.7040780759846637,,-0.03973866378121216,0.3356605877965485,False
34,Uttar Pradesh,Uttar Pradesh_D34,117237,17764,60.32,40.78,0.778,0.197,0.36,uttar pradesh_d34,0.1515221303854585,99473,0.8484778696145415,,-0.2361404608071844,0.3876625911926429,True
35,Uttar Pradesh,Uttar Pradesh_D35,134799,60795,63.29,44.56,0.895,0.232,0.214,uttar pradesh_d35,0.4510048294126811,74004,0.548995170587319,,0.06044753025809607,0.39055729915458504,False
36,Uttar Pradesh,Uttar Pradesh_D36,119613,20144,84.19,72.66,0.788,0.375,0.293,uttar pradesh_d36,0.1684097882337204,99469,0.8315902117662796,,-0.23160564038740963,0.40001542862113004,True
37,Uttar Pradesh,Uttar Pradesh_D37,156543,10419,61.84,49.87,0.97,0.323,0.42,uttar pradesh_d37,0.0665567927023246,146124,0.9334432072976754,,-0.3021751739593001,0.3687319666616247,True
38,Uttar Pradesh,Uttar Pradesh_D38,165778,81129,70.43,57.92,0.98,0.389,0.385,uttar pradesh_d38,0.48938339224746347,84649,0.5106166077525365,,0.11515019515152403,0.37423319709593944,False
39,Uttar Pradesh,Uttar Pradesh_D39,171323,77220,72.23,65.3,0.98,0.395,0.398,uttar pradesh_d39,0.4507275730637451,94103,0.5492724269362549,,0.07640794716847993,0.3743196258952652,False
40,Uttar Pradesh,Uttar Pradesh_D40,80676,40212,74.72,65.61,0.839,0.255,0.236,uttar pradesh_d40,0.49843819723337796,40464,0.501561802766622,,0.09585379773006591,0.40258439950331204,False
41,Bihar,Bihar_D01,106442,40375,61.58,46.13,0.76,0.291,0.366,bihar_d01,0.37931455628417354,66067,0.6206854437158265,,0.005140822819736046,0.3741737334644375,False
42,Bihar,Bihar_D02,113453,51156,73.58,57.32,0.646,0.122,0.449,bihar_d02,0.4509003728416172,62297,0.5490996271583828,,0.033056132880133926,0.4178442399614833,False
43,Bihar,Bihar_D03,98072,8227,78.98,62.67,0.753,0.324,0.338,bihar_d03,0.08388734807080513,89845,0.9161126519291949,,-0.3154839798319087,0.3993713279027138,True
44,Bihar,Bihar_D04,153369,79756,73.39,67.02,0.814,0.209,0.499,bihar_d04,0.5200268633165763,73613,0.4799731366834236,,0.11883591034292718,0.40119095297364915,False
45,Bihar,Bihar_D05,116960,16712,58.51,43.43,0.691,0.281,0.36,bihar_d05,0.14288645690834473,100248,0.8571135430916552,,-0.22724754694928134,0.37013400385762607,True
46,Bihar,Bihar_D06,109531,39368,59.38,47.76,0.764,0.284,0.206,bihar_d06,0.3594233595968265,70163,0.6405766404031735,,-0.013928462029275113,0.3733518216261016,False
47,Bihar,Bihar_D07,104242,53438,63.1,45.77,0.805,0.182,0.211,bihar_d07,0.5126340630456054,50804,0.48736593695439456,,0.11575924011426625,0.3968748229313392,False
48,Bihar,Bihar_D08,106548,54774,62.74,42.95,0.735,0.328,0.209,bihar_d08,0.5140781619551751,51774,0.48592183804482486,,0.13921421143964413,0.37486395051553095,False
49,Bihar,Bihar_D09,73271,33977,64.14,52.11,0.788,0.245,0.384,bihar_d09,0.4637168866263597,39294,0.5362831133736403,,0.07963594316752054,0.38408094345883914,False
50,Bihar,Bihar_D10,104009,16470,67.27,57.99,0.761,0.256,0.461,bihar_d10,0.1583516811045198,87539,0.8416483188954802,,-0.22686406906392487,0.38521575016844467,True
51,Bihar,Bihar_D11,151838,42430,66.76,52.32,0.828,0.185,0.368,bihar_d11,0.27944256378508675,109408,0.7205574362149133,,-0.11934070989216772,0.39878327367725447,False
52,Bihar,Bihar_D12,72906,28889,68.03,48.77,0.78,0.297,0.373,bihar_d12,0.39624996570926946,44017,0.6037500342907305,,0.01089019891157661,0.38535976679769285,False
53,Bihar,Bihar_D13,152312,69159,74.82,68.66,0.644,0.247,0.317,bihar_d13,0.45406140028362835,83153,0.5459385997163717,,0.05360748335901788,0.40045391692461046,False
54,Bihar,Bihar_D14,131941,53480,74.33,55.66,0.848,0.337,0.347,bihar_d14,0.4053326865796075,78461,0.5946673134203925,,0.014681303489861075,0.39065138308974645,False
55,Bihar,Bihar_D15,133648,55917,68.93,58.21,0.701,0.21,0.321,bihar_d15,0.4183900993654974,77731,0.5816099006345026,,0.020643246309072216,0.3977468530564252,False
56,Bihar,Bihar_D16,84299,41962,66.12,48.92,0.91,0.244,0.448,bihar_d16,0.4977757743270976,42337,0.5022242256729024,,0.1091331344556648,0.38864263987143277,False
57,Bihar,Bihar_D17,134813,60535,55.61,40.54,0.831,0.096,0.192,bihar_d17,0.44902939627483995,74278,0.55097060372516,,0.05214177580819712,0.39688762046664283,False
58,Bihar,Bihar_D18,90178,29627,82.94,70.14,0.802,0.311,0.435,bihar_d18,0.3285391115349642,60551,0.6714608884650358,,-0.07672435747359652,0.4052634690085607,False
59,Bihar,Bihar_D19,87449,45132,71.72,56.16,0.898,0.185,0.219,bihar_d19,0.5160950954270489,42317,0.4839049045729511,,0.10537243663407025,0.41072265879297865,False
60,Bihar,Bihar_D20,83227,40983,52.49,40.93,0.767,0.277,0.265,bihar_d20,0.49242433344948155,42244,0.5075756665505184,,0.13078373391126408,0.3616405995382175,False
61,Bihar,Bihar_D21,109244,12314,52.93,41.05,0.784,0.219,0.228,bihar_d21,0.11272014939035553,96930,0.8872798506096444,,-0.2592525288337862,0.3719726782241417,True
62,Bihar,Bihar_D22,95625,45941,71.92,65.0,0.7,0.258,0.315,bihar_d22,0.48042875816993463,49684,0.5195712418300653,,0.08594764077243089,0.39448111739750374,False
63,Bihar,Bihar_D23,74276,22891,62.99,57.38,0.751,0.177,0.234,bihar_d23,0.3081883784802628,51385,0.6918116215197372,,-0.08474629157531705,0.39293467005557986,False
64,Bihar,Bihar_D24,76999,34730,65.03,52.48,0.78,0.223,0.403,bihar_d24,0.45104481876388003,42269,0.54895518123612,,0.06240106633765646,0.38864375242622357,False
65,Bihar,Bihar_D25,80622,49608,73.37,57.15,0.739,0.177,0.329,bihar_d25,0.6153159187318598,31014,0.3846840812681402,,0.20331171425313593,0.4120042044787238,False
66,Bihar,Bihar_D26,187476,51412,64.08,52.14,0.857,0.14,0.422,bihar_d26,0.2742324350850242,136064,0.7257675649149757,,-0.12507895335213193,0.39931138843715613,False
67,Bihar,Bihar_D27,96060,4803,53.71,44.67,0.805,0.204,0.23,bihar_d27,0.05,91257,0.95,,-0.32468793531459034,0.3746879353145903,True
68,Bihar,Bihar_D28,99720,35626,57.91,44.01,0.873,0.272,0.289,bihar_d28,0.35726032892097875,64094,0.6427396710790213,,-0.015115372959529527,0.3723757018805083,False
69,Bihar,Bihar_D29,57028,17192,63.04,56.12,0.915,0.149,0.352,bihar_d29,0.30146594655257064,39836,0.6985340534474294,,-0.09475362271283677,0.3962195692654074,False
70,Bihar,Bihar_D30,78434,31599,74.09,60.01,0.76,0.2,0.268,bihar_d30,0.40287375372925005,46835,0.59712624627075,,-0.007480775934506301,0.41035452966375635,False
71,Rajasthan,Rajasthan_D01,180002,74491,64.94,46.18,0.683,0.557,0.408,rajasthan_d01,0.41383429073010297,105511,0.586165709269897,,0.07397865307793344,0.33985563765216953,False
72,Rajasthan,Rajasthan_D02,286136,124470,77.82,60.24,0.538,0.465,0.463,rajasthan_d02,0.4350029356669556,161666,0.5649970643330444,,0.061796831423681475,0.3732061042432741,False
73,Rajasthan,Rajasthan_D03,91053,48183,63.66,44.68,0.541,0.484,0.285,rajasthan_d03,0.5291753154756021,42870,0.47082468452439785,,0.1788422504895495,0.35033306498605266,False
74,Rajasthan,Rajasthan_D04,316123,95403,47.99,39.97,0.564,0.435,0.171,rajasthan_d04,0.30179075866039484,220720,0.6982092413396052,,-0.028194449575196956,0.3299852082355918,False
75,Rajasthan,Rajasthan_D05,173667,75636,59.07,40.08,0.731,0.467,0.348,rajasthan_d05,0.4355231563854964,98031,0.5644768436145036,,0.09062010828483624,0.34490304810066014,False
76,Rajasthan,Rajasthan_D06,168981,77567,69.12,51.75,0.565,0.359,0.383,rajasthan_d06,0.45902793805220704,91414,0.5409720619477929,,0.08301978802838017,0.37600815002382687,False
77,Rajasthan,Rajasthan_D07,228623,122227,59.55,43.84,0.763,0.434,0.307,rajasthan_d07,0.5346225007982573,106396,0.4653774992017426,,0.18407686671729212,0.35054563408096523,False
78,Rajasthan,Rajasthan_D08,57680,26399,50.92,40.04,0.551,0.418,0.199,rajasthan_d08,0.45768030513176144,31281,0.5423196948682386,,0.11988002128288217,0.3378002838488793,False
79,Rajasthan,Rajasthan_D09,242357,111268,70.88,63.38,0.698,0.413,0.423,rajasthan_d09,0.45910784503851754,131089,0.5408921549614825,,0.09149777020759708,0.36761007483092045,False
80,Rajasthan,Rajasthan_D10,161677,68196,71.63,64.49,0.663,0.341,0.356,rajasthan_d10,0.4218039671691088,93481,0.5781960328308913,,0.04115229725877323,0.38065166991033555,False
81,Rajasthan,Rajasthan_D11,194184,29636,57.32,43.26,0.435,0.668,0.283,rajasthan_d11,0.15261813537675606,164548,0.8473818646232439,,-0.15734798615118495,0.309966121527941,False
82,Rajasthan,Rajasthan_D12,177933,71135,59.76,46.28,0.668,0.539,0.377,rajasthan_d12,0.3997853124490679,106798,0.6002146875509321,,0.06716478100214845,0.33262053144691944,False
83,Rajasthan,Rajasthan_D13,159821,50524,50.12,35.89,0.562,0.392,0.296,rajasthan_d13,0.316128668948386,109297,0.683871331051614,,-0.02350197734058196,0.33963064628896794,False
84,Rajasthan,Rajasthan_D14,165930,56042,65.19,48.34,0.562,0.518,0.214,rajasthan_d14,0.337744832158139,109888,0.662255167841861,,-0.010851573540453907,0.3485964056985929,False
85,Rajasthan,Rajasthan_D15,143825,71993,66.9,56.92,0.58,0.329,0.363,rajasthan_d15,0.5005597079784461,71832,0.499440292021554,,0.12573206574064555,0.3748276422378005,False
86,Rajasthan,Rajasthan_D16,98185,18224,58.03,41.21,0.537,0.434,0.27,rajasthan_d16,0.18560879971482405,79961,0.814391200285176,,-0.16228386871236808,0.34789266842719213,False
87,Rajasthan,Rajasthan_D17,99620,33094,60.01,41.31,0.617,0.452,0.22,rajasthan_d17,0.3322023690022084,66526,0.6677976309977917,,-0.018306681760610566,0.35050905076281896,False
88,Rajasthan,Rajasthan_D18,245281,99044,70.8,62.61,0.646,0.415,0.342,rajasthan_d18,0.40379809279968687,146237,0.5962019072003131,,0.03511638147514423,0.36868171132454264,False
89,Rajasthan,Rajasthan_D19,78549,28635,58.93,49.28,0.538,0.305,0.365,rajasthan_d19,0.3645495168620861,49914,0.635450483137914,,-6.470335484076717e-05,0.36461422021692685,False
90,Rajasthan,Rajasthan_D20,197088,92683,46.56,35.89,0.635,0.507,0.194,rajasthan_d20,0.47026201493748987,104405,0.5297379850625101,,0.15270062956890873,0.31756138536858114,False
91,Rajasthan,Rajasthan_D21,144579,45001,59.04,42.56,0.325,0.39,0.195,rajasthan_d21,0.3112554382033352,99578,0.6887445617966648,,-0.04517722327941043,0.3564326614827456,False
92,Rajasthan,Rajasthan_D22,185530,60460,70.93,58.03,0.708,0.24,0.285,rajasthan_d22,0.3258772166226486,125070,0.6741227833773513,,-0.07217798369000006,0.3980552003126487,False
93,Rajasthan,Rajasthan_D23,208475,81618,70.05,51.74,0.46,0.551,0.436,rajasthan_d23,0.39150017987768315,126857,0.6084998201223168,,0.04394101589598487,0.3475591639816983,False
94,Rajasthan,Rajasthan_D24,259412,116929,64.05,44.61,0.475,0.342,0.214,rajasthan_d24,0.4507463031779563,142483,0.5492536968220437,,0.07730589847302177,0.3734404047049345,False
95,Rajasthan,Rajasthan_D25,247039,105229,74.49,55.83,0.687,0.294,0.469,rajasthan_d25,0.4259610830678557,141810,0.5740389169321444,,0.031753974111586536,0.39420710895626915,False
96,Madhya Pradesh,Madhya Pradesh_D01,208107,89636,64.58,55.16,0.899,0.224,0.4,madhya pradesh_d01,0.4307207350065111,118471,0.5692792649934889,,0.04333298855983564,0.38738774644667545,False
97,Madhya Pradesh,Madhya Pradesh_D02,220695,82778,82.6,73.73,0.875,0.241,0.573,madhya pradesh_d02,0.37507872856204266,137917,0.6249212714379574,,-0.03656465585175506,0.4116433844137977,False
98,Madhya Pradesh,Madhya Pradesh_D03,305707,133950,66.16,60.89,0.69,0.271,0.345,madhya pradesh_d03,0.43816464784908427,171757,0.5618353521509157,,0.056510645191761744,0.3816540026573225,False
99,Madhya Pradesh,Madhya Pradesh_D04,143919,66063,78.32,63.34,0.946,0.08,0.398,madhya pradesh_d04,0.45902903716673965,77856,0.5409709628332604,,0.024797906060517017,0.43423113110622263,False
100,Madhya Pradesh,Madhya Pradesh_D05,165202,82295,66.94,58.26,0.699,0.163,0.296,madhya pradesh_d05,0.49814772218254016,82907,0.5018522778174599,,0.09690754359211085,0.4012401785904293,False
